user_id,anime_id
65155,73
15549,6768
44400,4789
5899,10161
28679,72
58192,4262
58635,199
34478,10798
35370,11077
52339,457
51792,10588
24426,10075
42119,8425
3338,11771
44887,658
31540,1119
16327,4752
36900,3783
66232,245
37351,9934
19764,7674
30610,2385
72326,9919
36826,667
12993,392
66862,5305
6079,4246
72983,450
65834,813
49634,6
38219,990
3476,5630
58005,6372
25394,134
28829,4181
63566,1606
66267,874
57931,9734
21856,1889
16006,7791
29302,10155
1800,1575
53176,2418
53648,11771
53228,1827
6286,401
10419,228
63258,10620
24408,1859
13479,50
19012,4551
11993,10030
8379,232
5908,267
19237,9919
59584,780
26831,1562
48177,760
49519,2001
7116,897
53442,2129
22740,2963
19437,45
70520,1088
59959,10067
51780,6676
22111,1818
53505,507
16041,10087
30194,10620
26217,10500
24723,431
35407,6211
15887,2985
31151,5279
52509,9331
52420,120
35384,7724
50996,177
50242,1128
55505,8487
51657,11371
45021,11837
50135,597
14011,1655
21463,11013
7744,801
50460,405
33878,1033
37238,8129
10080,11285
49204,4874
48253,2104
21434,1889
49127,3665
27834,431
31220,4654
16444,10713
56131,2025
15878,199
56972,8630
11186,8487
30248,10681
14090,5690
23282,369
49176,1686
17172,2236
30761,8536
61509,97
47817,384
13633,3652
5078,2104
34312,1535
25970,9591
35354,11757
59458,1887
34388,5204
49351,6802
46073,90
38461,6114
6745,523
22683,732
69051,2581
41161,9136
7114,8768
51591,1223
73395,10336
39145,11785
6656,2298
49560,2081
30809,5030
63075,250
26503,759
22115,8800
41460,4280
72347,33
21115,3784
48373,3588
36929,1210
59618,11737
66036,6127
27687,1258
21163,7769
14774,4181
70052,6573
3286,6880
26685,1535
69627,11771
59124,5114
69736,2966
8302,5231
60008,5525
10923,177
21542,10589
46140,2129
21819,6880
25847,11757
12037,7724
21211,417
38937,1601
3888,10800
59141,1482
50317,30
343,6880
53529,10620
12103,3791
38059,6747
29409,245
40806,9926
63439,225
39103,11757
41570,11741
33851,11757
59537,11266
35802,10396
6452,22
55178,460
69770,5114
41885,7805
1327,4415
38997,7338
28458,916
44106,7661
128,5530
24844,5681
17801,94
12909,1575
5658,11061
53198,263
5492,1738
49666,1572
62083,4155
25889,2704
29860,2904
29012,7661
8372,1472
58710,1151
59669,8536
42635,1669
59905,5074
34730,4477
48982,5162
54420,1557
25055,191
46757,10033
2744,8888
15524,11703
66679,10431
4180,230
46187,9989
57523,6187
53359,1689
15845,205
29616,9479
50702,7769
64480,61
38481,3783
61239,916
30510,269
62564,11771
47579,166
39024,6573
60711,390
7365,3358
10248,3470
58763,1575
48180,1691
39716,67
53370,522
54653,6594
7702,1062
4950,8934
70506,4053
53152,572
23257,629
21749,284
392,6675
58128,936
52213,1128
58268,1943
30587,8726
44598,1575
59773,1744
35527,24
7407,790
15162,8768
6407,3848
58517,874
72733,269
5057,420
16327,6045
38569,2498
5176,3848
34240,6746
7868,4224
12371,2156
19817,1140
9534,10408
39055,578
16990,3702
13088,2001
52536,1425
2193,1015
13031,866
23134,355
34305,10163
11165,142
52275,30
3367,47
52839,2596
11408,205
26409,1689
5120,1118
20072,5114
57849,119
65877,30
51710,856
51175,2986
13436,7338
59792,1575
14105,11061
28815,7337
11489,3656
53744,64
51778,6211
47789,267
11367,3468
34389,907
5295,4246
7345,1498
55537,5079
13110,10620
60039,101
61348,2104
6931,10460
25876,121
65803,476
16899,451
64210,898
5806,2112
34409,2251
65022,11553
5950,264
32687,1412
52371,469
10844,6547
48911,2025
69210,3225
61351,2927
8103,1278
9426,1686
6155,6045
21621,4654
70897,790
31677,9756
52197,5681
25435,442
11592,10162
59585,2236
64463,11371
59385,1594
24221,8460
59325,426
48188,2171
20467,10568
27903,6746
47949,849
67960,1122
44929,3215
21347,907
59618,1557
58341,2963
17246,3010
26172,10067
21283,4181
871,926
29349,27
53318,1
32216,145
56779,849
38999,146
58211,5
10894,1604
51884,8840
51232,793
22333,5680
8149,3086
34811,5040
23496,523
62864,10020
66144,2468
37860,405
44255,2167
49204,6325
59515,4654
50097,10165
17192,7592
63562,11757
22870,713
40956,4107
40948,1530
59642,2695
24221,58
48700,997
69312,202
5904,918
8093,9314
21033,9253
58396,1033
26275,8246
63945,3588
67501,5
67179,245
32059,2167
7511,9745
51502,529
60069,762
30682,8937
8078,688
25837,527
59700,10249
5405,5940
13894,2129
61060,165
68246,205
57713,3655
32863,4437
5473,793
11408,760
30364,1589
65754,5678
57930,20
53401,47
22908,9760
6890,7222
52016,2001
5577,756
37825,9999
70376,9675
48094,198
66525,1952
40189,290
31496,2994
66622,6772
28262,9734
23444,73
60932,2424
51239,4872
21969,9724
61272,4985
10331,356
6493,10721
26625,68
57470,11759
5840,348
48938,899
26389,4280
58919,228
31695,10162
31454,239
61640,6746
31340,6610
1951,874
56470,57
49938,552
45769,6553
68579,6875
68938,5114
28294,2001
24346,1575
7215,9253
24287,6045
11540,594
5816,570
66130,10798
45795,2020
35756,11285
22894,5630
58604,2744
4845,1370
45299,11739
7366,169
48499,6033
19011,6974
19623,516
30477,325
54584,523
5842,3588
10508,20
57214,1943
3311,32
57700,2273
7272,904
30874,226
28736,408
28977,1689
36696,9941
57450,107
1214,7724
13593,68
50804,398
47949,5300
49292,2166
68060,2994
61438,11111
65822,905
10935,5300
38860,60
25114,406
28904,1887
22129,9170
5760,10417
17066,5681
25262,147
49726,10087
47935,238
58816,4182
28925,528
47324,9135
51412,50
46401,207
34412,3731
7670,3665
66989,10067
47760,8408
11431,1303
40917,1313
27501,1815
32202,10495
39093,44
28814,2001
45944,6046
50944,5507
3486,9989
63379,205
65595,5356
53302,4872
66267,10798
59617,449
58210,419
54690,5028
53959,1142
16741,1366
8546,2966
13705,9330
12306,199
24323,10020
1719,11433
38769,10620
34572,10793
45391,8410
59352,1847
15712,7054
51237,73
18750,10178
50955,33
42985,10030
3548,467
50760,2298
57755,814
40013,469
39670,2799
68096,168
1267,9919
7511,463
7387,2904
66718,4021
47778,900
52035,228
37811,2025
47935,1378
1285,3588
18230,2472
34259,1117
9381,2025
22559,10686
50660,568
58535,288
53162,4896
54841,7311
24245,11751
33787,6505
50265,2490
66200,1686
57751,2129
71372,5114
7112,20
29296,5074
12532,889
48529,232
61914,2167
58668,3470
73106,5342
70176,9989
31245,199
7994,3230
7802,6330
53932,6045
39830,901
50860,150
33741,6303
53494,5507
6237,3927
48408,1698
51891,1118
10472,1965
40611,10713
38804,442
54587,578
11319,2008
23066,566
21622,205
3734,11771
29388,1589
25784,5204
21893,227
26184,430
9519,4437
31137,11179
50174,4282
24976,6330
56435,4654
20363,2167
18180,1521
4668,5630
45659,400
54539,11597
39256,846
62609,4752
49503,2236
62812,11743
61117,417
51699,461
25675,6187
4418,11577
60701,8425
18579,49
72265,6114
66847,10568
61726,1250
19025,9136
23968,1723
6549,4814
40395,8888
40834,27
1742,1535
52914,1292
70278,48
17100,7465
57290,4181
10307,10702
23023,10030
29981,6746
26542,9919
16410,93
40415,821
51664,513
51780,6959
54700,205
17185,68
11712,226
8221,2164
47862,813
57731,1991
49026,1829
6387,4725
45991,223
43360,9065
36204,10801
28093,748
59395,2605
5043,202
27051,527
64676,9047
52499,3701
69370,7059
66741,245
28525,1691
48848,7785
22878,208
66656,934
1045,1564
16304,2236
31487,121
21503,27
49832,185
21307,72
22987,8460
3751,2025
11397,3359
30242,777
57868,5030
38837,9941
28182,5300
47836,1254
58469,120
51254,1462
41356,121
41189,3594
73352,896
1140,20
68084,759
34375,6880
6565,245
31172,1118
59529,856
20637,1117
12037,407
58935,9734
3409,523
54420,11597
11227,2034
48677,3470
60174,761
10297,595
41155,1723
22675,877
7857,1280
18935,7054
56855,11743
24559,2129
10739,530
25207,61
53238,19
23488,265
67693,1292
62410,5114
53054,67
54283,9930
4740,731
41522,6547
4885,1818
11155,4081
36384,1726
62740,3457
5688,169
65840,1462
63328,481
59446,936
48105,6553
26153,1535
61007,1587
51134,1698
30956,1
43324,9062
30382,558
19012,11703
54316,430
50786,519
41099,18
66363,3785
26433,3782
47112,44
27585,10087
41669,154
47972,10793
66071,2025
60368,121
33243,20
16139,552
14050,6045
51124,1818
54069,445
60074,5028
51850,1179
20909,6702
60565,10447
40580,269
16367,9335
25773,1482
54525,502
52455,2904
32782,226
20039,790
49410,1210
22125,166
10560,2964
65944,1126
58236,2904
50403,535
6237,90
29268,120
54356,5040
40880,4059
29587,5530
39713,101
21574,2251
45958,6702
50294,2787
54868,4535
33135,9253
26215,5342
12004,4898
22988,3001
23734,4549
20034,11703
58862,356
56740,2236
29637,10800
23057,8915
68762,1575
26932,975
63356,11757
19993,8769
7992,2966
14186,10620
21216,1015
57859,464
24012,2025
37815,4382
2515,245
69210,199
66499,4224
19949,80
45498,4901
58950,2581
50961,1118
28856,2025
67673,2952
63267,1210
24104,431
51149,427
18512,9479
34449,169
54253,1952
27332,6746
47620,479
24208,5525
73286,5118
60459,43
19465,11061
40721,7596
30825,7674
50505,4224
54332,1210
5915,94
55389,4182
31834,1519
15570,916
11423,8557
41117,9513
21734,6547
17224,2904
45375,3087
12155,10067
47612,451
6937,18
47335,10620
42635,3595
28728,449
47810,20
48391,552
25880,44
73370,3470
68031,11737
41901,6880
44826,11759
66847,67
25179,10418
15221,106
53596,8516
18962,269
28107,371
19171,33
28574,9675
45472,513
58967,2904
29380,11111
31511,7674
35915,6211
65285,98
33514,451
59175,73
34388,9926
13106,323
11567,9471
24101,9989
21738,899
23715,9989
32410,317
29918,8937
14168,8769
49267,3588
52086,1080
10869,5
59480,781
58974,6211
26015,1562
50714,433
42851,11757
71013,572
50380,1559
25770,10191
29659,721
33274,5460
67335,4224
64264,10379
36008,1
34377,2889
21953,3457
45463,10495
50995,10916
43420,5118
15873,243
51876,6773
28154,957
31399,30
53649,900
16572,645
68966,6702
1354,8624
66406,2961
25850,1003
39549,64
34364,10703
61445,1562
24554,880
8058,24
59127,3227
34006,228
36084,10800
11604,10087
67746,1118
53366,468
5555,2605
64192,1535
23619,11633
59576,617
54069,7465
32785,272
12371,2924
36111,457
10837,11179
52,6347
50285,322
6401,202
41100,1453
11469,10717
11080,1482
2960,5355
6770,52
58635,380
20759,565
49687,1535
30364,1575
10859,1118
24438,7805
54229,6127
47319,11111
55235,1562
61066,8211
19724,6954
23439,5030
31005,8754
7893,1887
15683,8888
478,513
26258,10456
51533,8934
26588,2001
48310,6747
11015,2309
5078,192
26980,2398
19379,350
25597,4722
3401,527
46320,10500
37662,4535
31954,245
3521,272
8087,10721
5583,907
41351,10620
58510,713
52296,61
60493,71
9755,11741
10644,341
71713,2025
72409,2472
36555,10793
18850,9253
44678,5342
70536,11433
40258,1575
14866,11771
30966,5114
10662,3588
16094,969
49722,877
51383,4898
67415,11111
30597,2108
44633,1575
73137,813
7484,6637
21709,4015
36127,9969
5965,239
52694,411
40990,249
60656,548
20761,5530
50600,1532
48258,226
60043,433
9635,45
6940,468
11467,20
24827,475
47621,5682
63905,33
57419,1723
37663,9510
3706,9253
49192,1483
50237,681
20008,5630
47888,11757
58006,933
2968,5984
41874,621
56619,1255
57836,4186
19020,1889
49214,856
6333,670
53116,4835
8144,7079
68564,1536
42489,578
1148,11757
20239,11111
28421,6547
27364,9563
44769,11785
47731,5525
27782,762
8083,407
13835,47
49820,996
66816,395
52036,596
5402,758
32785,1535
27186,264
21396,5630
27219,4134
56619,9513
7826,3342
20640,33
40109,467
3262,902
63153,9863
22908,9874
47796,6746
67422,4970
26636,900
65582,2577
16293,1594
64767,4477
13540,550
25470,7724
6865,10897
68648,6377
50194,7592
66499,27
5262,418
31270,11577
49715,2952
25308,5204
16172,269
16990,2952
32383,8536
73515,1686
71302,7762
68317,8516
72997,3594
44497,467
7744,4898
39164,6547
26402,813
49733,2605
52252,584
62795,405
1053,10162
8055,6444
4750,11771
13564,903
55176,813
7561,523
32137,270
14932,3574
5178,4654
28377,11111
5793,527
19152,3782
72544,5220
61126,6444
44868,372
26583,9925
25987,813
23692,6862
33101,8630
19759,5630
6870,114
12701,5682
63346,124
65949,585
9961,4026
16706,2164
67660,7785
50678,1682
59294,1108
49247,5702
67082,295
24947,543
10943,238
43814,6702
13171,846
49393,3088
12514,6624
48106,10659
50118,1132
24091,57
56266,442
44993,6594
44960,10521
47068,1719
67738,6347
39302,1313
59343,10087
55964,6213
22483,90
31717,4081
67296,405
65855,1889
25405,226
60387,94
57832,10161
59879,1121
49714,1800
44859,11759
58296,5085
18683,61
10834,5681
56483,2904
14823,4752
50558,3782
36569,3588
17763,10020
65303,4224
29104,609
2040,918
38479,7791
7510,5680
58932,3457
23247,3297
39093,8348
26244,3702
67708,71
47501,1914
11690,269
35231,9926
48627,5030
34534,10087
6750,6505
2382,2001
53055,7079
66902,2236
70961,1519
60085,7674
21920,10049
5398,3958
61204,2404
56287,10620
59245,6505
5620,4722
53566,469
52499,3522
46425,2025
45410,10029
50852,572
37300,8247
51165,5037
67050,86
59480,156
573,969
68750,60
13527,4181
61336,507
59183,9989
24579,7472
13819,9479
53914,2225
49199,1691
23475,4884
23123,777
16438,5310
47273,6351
16821,894
58884,1690
28569,2994
49880,223
10380,659
55089,3656
27519,10379
25137,10067
5842,68
23606,11751
73165,11759
20530,7724
26577,10495
34884,4898
23009,223
6333,8726
4991,523
8376,372
34467,5258
27754,11285
21909,121
34397,11013
41462,10092
23724,8247
59699,534
72318,6347
54410,4581
42401,431
13612,756
38041,27
59506,187
30681,1535
47759,1559
22894,1149
52527,3652
13736,877
52091,416
55301,3956
36746,11703
15744,2001
38640,9969
28506,3366
2811,2025
25632,317
57447,1691
19746,1505
59028,3673
54925,136
26446,7054
25669,6702
21006,6547
24498,4182
60130,1775
24190,104
51496,4246
18848,1094
35494,11633
24530,379
58396,11111
41462,264
64731,617
4068,68
68021,9919
28183,4938
7778,136
60997,732
37744,2036
43660,5342
49787,3087
50145,121
8171,2404
11221,953
51896,384
13654,356
27738,4415
35912,7791
31105,10620
32485,7791
35989,9656
51046,570
58646,283
34531,121
59571,192
27430,3652
2377,1571
65728,325
18739,5680
28196,6958
61618,1815
42094,896
54713,9471
30445,4155
6156,1887
23071,5671
66224,1689
11060,5356
65478,6421
31883,20
49503,956
7737,1915
48058,8769
22434,11739
22657,3588
5918,2904
71245,135
67732,899
7365,245
53837,384
46722,11759
23427,10721
29351,902
8131,1226
35874,150
53510,226
40239,4224
24216,10863
55410,389
35428,145
60399,3225
279,121
28222,416
56944,1690
73327,984
58343,4162
31308,4789
51421,7724
58483,5034
49385,6
34469,317
8957,813
53767,7647
5665,408
13417,6707
24519,226
54671,468
41429,8676
51976,3053
50599,617
65728,387
34397,9919
56608,136
23240,5
50014,3782
36918,5941
21760,6974
71822,6
63086,6746
61443,2923
51936,11021
70314,9756
2394,896
24988,996
290,6045
63284,10161
50757,901
39815,1689
59926,400
10423,849
57593,1313
39496,1575
66393,245
70549,5680
59377,1417
61112,356
20684,7054
9248,11577
23026,2418
27456,10460
54539,3782
28381,9203
21303,2952
40409,9656
6879,150
54744,6547
5468,846
27798,528
30773,6702
51369,2508
13084,2904
69490,9136
6341,1239
11055,7058
49186,3466
57102,11111
63943,2994
71564,9513
10314,290
66327,5228
32829,1686
28188,9919
24951,790
27698,6064
51756,469
68104,594
15936,4015
54142,3446
23756,5342
12993,11757
72309,10620
24637,27
73416,974
38064,11061
34629,68
24018,45
7139,1048
58725,401
6381,240
65521,2001
50097,861
47542,6547
1426,1775
69370,11577
68473,7769
1497,9331
25549,2031
48028,11741
41454,30
58073,150
26313,5680
11611,10798
54170,10152
25802,139
54713,6372
56154,11123
52253,1198
50666,91
66564,6291
18815,9289
23993,164
47147,7054
59790,11741
6168,3841
49034,391
32691,1727
43626,6594
73238,2237
54462,877
24918,7805
30814,1575
5006,1965
4777,3750
50711,6747
66115,1118
25961,9756
18805,1889
4993,790
51276,3420
62094,1
33172,552
36660,6547
60664,617
5005,1258
66393,2904
29001,2025
17513,77
41767,3457
73086,1530
7573,6045
31197,1
30429,11741
16088,1211
45515,1946
55650,2952
43847,7054
68620,6773
36979,552
35651,156
5607,380
19068,8675
19664,5680
27329,11285
56971,10490
67286,463
18997,8675
24402,1062
26518,270
51971,146
11656,5530
60823,154
39343,1530
25221,11741
60068,3848
50603,5680
26465,6956
36649,4970
63343,1535
23756,164
7225,2890
54698,2034
51993,4472
45834,15
31828,2923
51990,2104
67319,3457
27561,1536
8058,813
47618,270
20081,10379
7773,5040
58312,64
55062,10863
73340,3958
62290,4884
20280,7647
52771,5114
2444,4224
4883,1996
58396,298
27976,4205
24392,6231
49965,2034
50291,1645
35519,4181
7316,969
52120,392
482,10620
25574,4477
5736,2563
56937,523
59988,392
59629,670
17420,10798
51138,11665
60633,10020
17758,762
45628,441
9201,6880
50541,292
71001,11013
7942,2966
59879,1148
67179,8476
24229,11837
26101,1535
31513,4181
24352,1562
30276,536
5151,4550
52903,761
50537,9065
12233,3228
62397,467
37197,1818
46427,3167
29238,10067
53847,1887
23017,71
50399,247
25635,2335
54846,4224
7748,4021
51741,442
25028,5204
63121,87
11145,3088
30019,442
59000,227
56603,5081
6719,1858
16653,11665
11563,155
1807,6946
48583,7711
21278,2986
52253,3354
11293,3467
66181,7054
29255,2182
7177,6736
34116,11339
5162,430
12235,985
6706,155
49018,5040
53390,953
53823,2119
11416,1299
25220,975
65589,10793
34789,6702
48047,813
27173,5397
5388,2251
55805,7337
69306,9213
40556,4382
26690,11633
41110,202
23629,9919
38073,10456
10438,11757
21763,11633
23828,2558
39599,4081
44756,552
6578,5114
70391,24
60487,3091
60772,7669
23628,2593
51539,6667
3788,98
66435,43
10697,5671
31054,47
58813,5680
7225,449
27115,3588
49997,529
49007,55
40924,128
59536,2025
22910,969
22389,10620
24740,11771
16247,5593
10266,564
21396,1482
5669,2167
25309,9756
50412,1261
22678,2129
22424,1710
30196,1530
99,523
27861,5114
26195,860
67171,1255
34546,532
52564,270
27229,101
41571,7030
13560,3088
58524,604
57662,2418
228,5081
4468,962
64307,3731
58631,7711
49933,44
53978,572
52422,168
17801,20
59682,4087
46197,9135
49365,4981
55289,1535
22771,1575
10931,488
47602,11013
15946,167
54687,6747
27604,64
3744,10620
46316,2971
8231,1250
7616,408
59408,8768
57614,101
9752,24
16299,395
30382,523
53403,10521
32051,481
50104,4898
57480,256
1031,10490
68190,4970
6638,903
66027,7647
59584,5204
71229,199
65688,813
36067,9253
19103,2923
35837,813
22240,150
63310,10012
1987,10431
24881,411
27768,6547
51500,552
50584,109
37353,4835
10935,339
70711,5114
66459,889
69596,1691
1037,4918
70513,30
73282,6707
21427,5593
46420,6045
52988,6746
52504,1037
49696,1413
45220,431
51403,512
7198,6547
55884,2759
6392,81
60030,1686
32896,934
47159,2397
54684,6
54523,1535
15249,5681
5151,889
6178,2236
5057,627
51327,4725
57510,445
62916,6347
5264,5341
8221,3002
22097,10800
11499,861
7942,227
40898,1686
48508,3092
30802,198
28790,6351
420,8475
26370,1860
29261,11111
59406,1219
50835,101
17135,457
39463,2847
59084,5028
44635,2994
39374,51
53183,6783
37864,2034
3948,7058
37138,1210
50824,572
38397,2890
28748,9989
55382,3841
57301,9203
28900,164
69003,482
67516,8768
49465,578
11438,1686
62656,7367
61978,4722
50714,65
58285,7375
8291,323
16457,1033
37885,11783
49405,72
25851,1559
40835,339
72592,9919
9010,11577
65634,18
37034,1535
49315,870
59042,4548
7746,813
19009,10805
3315,5341
58547,3467
19736,2985
30086,550
60422,3166
71278,5307
59643,878
34116,61
68939,356
447,3087
46509,205
32046,9756
35412,136
34751,9253
49540,47
6553,790
61479,442
45654,6594
69205,2129
62402,6045
41878,9130
60620,5680
43152,777
45415,849
52795,4182
50579,49
53518,82
32126,7724
31697,121
37565,267
27934,10408
66188,150
39335,11241
60721,10834
66159,9253
64797,8917
30019,11741
20584,10740
23811,8481
59007,10087
39833,2001
7477,3594
61445,8142
18532,5680
60975,1535
51654,3002
48100,10721
57620,1487
58359,2273
64317,9253
48796,2605
73389,1303
25274,11633
5559,242
25670,11757
15698,2236
40963,7902
65025,5342
55171,11741
59723,5305
20442,9919
13414,10687
48427,3702
26070,1559
6361,935
65952,8246
59679,1719
73073,5680
66755,60
59690,979
34347,527
65868,2581
65774,460
41558,205
16745,2025
48375,1935
27518,356
55050,1029
25079,2890
59254,72
24976,6572
4747,5204
1444,1
48294,2795
5584,3420
7785,817
29912,9919
54893,2104
48194,2787
51017,153
6035,801
7638,199
42539,9941
24316,10119
23346,356
29477,457
38735,2167
6974,73
15242,1361
39533,1575
69397,9926
3496,578
55593,1535
10882,2605
64189,11285
40068,10020
24252,476
4319,270
52823,6547
24300,1313
46563,11375
44574,1943
50259,10721
48528,1313
53252,7054
16079,6922
53605,820
10536,527
6970,9981
27209,11227
59387,486
1619,4224
59049,1
31808,6702
57919,30
19273,9253
11440,11371
49809,164
25798,4224
41939,10536
61390,199
33480,990
2578,2034
27791,9941
45973,227
41266,9203
58587,1594
7852,5940
8405,889
8491,2001
65988,2167
20910,2236
60697,3225
6133,934
27413,1575
23596,392
28546,6956
34546,195
44497,534
6140,4793
29435,5252
60000,4181
10300,2970
38779,11285
33544,550
52377,2695
67378,9479
68465,9289
20296,10495
25080,3457
60884,3702
53713,4437
24593,1
3933,1568
54491,3972
52060,226
51150,6
35621,6046
42635,2924
69623,4224
69827,813
8079,3092
33111,3785
66700,11633
66118,11577
8018,3588
31197,4382
17044,4472
10760,1492
44025,6351
41714,3901
59929,2236
22706,9907
58760,11531
28453,7311
55452,1607
27061,905
52183,452
3114,9253
57528,127
16376,2398
73155,801
12235,987
59996,47
51006,6712
23664,51
50379,1535
52036,5630
66850,4549
62065,9926
60562,1535
59363,1530
19942,10702
3241,481
50925,442
49413,326
53108,2025
57082,10396
69876,4181
51421,1470
52838,431
11523,369
68072,10408
49708,4654
30159,2167
59347,178
28196,5630
58113,238
67635,2966
55852,4872
6275,19
22485,861
22736,6956
17965,2904
51172,536
45291,4896
31439,2594
26416,2116
38758,355
18750,7674
4516,1078
10261,3783
13424,11577
47123,4898
73137,243
65610,5530
19437,71
43205,8937
10844,1205
48433,9941
54761,405
6413,205
20686,4795
28112,4918
26258,11433
54999,43
5516,2889
51101,400
59003,856
38232,8516
45535,1911
9445,759
24355,6573
10958,1117
38519,5150
46697,1852
6280,1887
43307,136
54873,1519
34357,6922
35449,9919
68373,761
35774,1860
73504,1462
58804,1118
15063,481
68797,163
49317,986
16369,2904
13239,3470
23008,5220
64384,6547
55170,384
62318,10418
53455,449
34475,984
54276,225
48068,270
17532,3525
13931,10161
6487,894
37878,9989
7072,820
24427,5265
34796,2966
5552,1669
58719,1575
51562,3482
58551,426
6219,898
40670,11111
31882,290
18944,5365
4883,3076
25306,58
28310,6547
51270,427
61488,9760
69185,527
60926,597
57371,1078
66737,756
49197,4186
12516,7338
17633,849
67639,44
69679,4654
63433,6811
2831,3791
57225,121
69388,11757
5962,2294
53686,442
27364,6956
58453,1559
6412,45
70016,11757
68648,2904
55195,10336
26434,4789
43974,949
60795,419
34305,7674
63436,5129
33297,11111
35862,11577
33577,2397
27687,2025
11283,565
43236,1818
63132,5342
11527,3366
54531,164
14111,2397
64969,384
47765,10012
44646,24
66120,2985
4570,11701
19791,431
66646,10379
59282,6862
54232,467
12742,7059
56398,6547
73344,392
51884,9159
56893,2760
11256,4472
6474,4059
62689,9253
20685,6594
10262,372
34878,2772
39519,9314
8006,199
25597,238
22573,226
25889,5116
52150,164
34432,1212
54043,242
43517,11597
23990,1011
57965,9074
53453,1087
67095,2961
12016,10711
68816,513
59193,2397
38540,5081
52776,6954
37857,10711
50525,2404
34972,1119
64051,5680
55246,2020
40031,195
24126,15
41267,355
47885,4224
4366,4896
24666,1535
60885,523
4897,431
235,430
34733,5081
32385,10087
19375,10162
34432,6152
50478,877
21580,3457
54657,10497
63697,4896
66355,5310
24628,8187
70046,2593
28145,2129
23624,437
30052,10604
26028,60
53966,1003
48149,30
29950,3167
68522,269
5954,1
38817,6862
6032,7338
32496,6707
52117,1157
40031,5081
25770,2685
51594,191
72111,430
62775,245
67316,3457
70750,3091
55622,7674
4662,7655
8149,72
17224,123
35199,7805
46129,10087
66377,2222
49645,1575
27094,210
59144,713
1044,11703
22910,4186
70999,5530
67901,512
35124,47
51806,901
5736,1793
53947,1117
40388,166
497,1215
46892,11633
19222,10161
47959,1606
49929,10087
55360,68
50837,1571
47150,11771
28583,9135
30456,356
29381,450
62192,7645
59361,192
22825,194
65743,7627
6958,126
50769,2961
20659,457
25253,270
8220,387
6246,4450
8932,3713
60511,4224
32451,225
25498,3956
8131,635
47909,849
68315,3087
6925,5955
69782,123
59059,138
35712,1889
68750,760
59617,1241
17869,2680
52706,4814
50974,889
52838,9919
6719,6607
54686,666
1191,10604
8006,184
47787,1691
22387,5630
49418,1224
31483,10348
14088,11757
65733,6046
786,11111
45457,658
5818,317
26898,889
25818,270
39194,6676
11332,3318
63157,1589
60590,6401
37825,6045
61445,7559
12761,6347
32720,1078
55290,426
6890,6746
58813,3841
59268,5978
10715,4789
57367,136
1721,813
17274,8476
66411,8142
22654,232
67091,877
54079,3655
28490,659
44170,8713
22120,9465
7644,5030
55694,1519
6998,2248
59432,393
439,2924
57314,3001
17111,187
66162,10087
59039,792
59210,987
20825,134
70486,5252
61254,3016
58453,1818
7351,2680
11897,11737
45417,2472
29751,10491
32687,11577
445,2001
58406,2966
6870,1536
30898,1153
18157,10030
40402,10491
4921,6
66646,5114
23780,356
35268,11633
26032,6637
26926,65
53403,3358
51501,445
58558,1698
53528,1482
66778,5680
54992,1869
5603,2579
7844,5306
49310,1
50837,462
58662,10155
58273,267
51938,207
56780,1535
39064,72
64039,47
17944,121
22289,3588
5779,164
14191,2167
11426,356
69347,7674
936,2904
72760,1535
6589,5682
61024,1764
59067,2236
54643,9136
24808,7647
7740,1239
42321,6747
19203,149
25888,4814
16575,10163
51172,1430
25803,164
51695,6479
56582,7193
28845,4224
44421,54
28230,4224
38479,5957
35845,263
15684,388
11358,437
48425,2001
38804,9981
4155,9513
13364,11013
51290,2904
72056,6114
45259,9926
51882,4472
23377,2034
4768,8934
54177,356
49936,3656
40294,10357
54841,6974
10297,356
33521,5114
56891,451
29281,413
24199,1138
36758,3588
14262,6702
23197,468
28175,202
57363,2144
1305,1691
39836,6336
44384,934
35595,4726
25629,813
28883,10495
39155,10805
56478,2001
39571,2759
6735,4382
71877,9253
63488,4181
61255,30
58438,2143
10497,6675
56656,452
17339,9834
49936,28
23779,11111
48199,2800
36152,8676
6762,508
25186,11741
5748,147
5725,877
35063,4059
11906,1002
14175,8915
72149,2346
24418,8449
7824,9331
749,2605
39238,263
24976,8995
8120,150
52204,43
5655,390
22940,121
35048,2001
8023,944
52726,866
66506,10396
19308,889
41565,223
57672,3485
19189,4282
61056,7674
26203,9130
7292,5040
44631,20
54346,1617
73396,5526
68759,2399
68311,986
20236,3713
7794,3457
7586,164
33648,1887
21877,601
45755,30
54294,572
24682,8557
57911,1943
7496,570
15427,11757
14140,2961
14254,57
53857,100
30057,2923
71225,82
41148,1575
55506,7311
23645,4884
46406,11697
40426,3457
50876,437
29174,435
7745,96
19786,10163
20662,2759
58068,308
49607,6984
46407,5682
55714,243
27828,5205
41816,6
29272,3268
34232,891
8527,11771
33686,43
16371,2418
61047,28
10965,54
26294,6573
27557,4037
5155,384
49245,3927
56120,9479
24223,8426
73159,250
22941,8516
34420,1575
54006,202
24401,1825
5938,465
10533,523
56887,6714
39162,2262
51882,2604
8094,2942
2768,7311
32250,10408
49978,1194
70197,3091
19260,199
24869,6747
62309,57
1460,226
39498,2001
6830,227
7345,3457
52669,11743
43461,329
11422,6213
59808,3702
15069,121
1687,528
43026,1575
4843,6372
26691,6127
30755,270
19843,5678
1504,416
63376,71
11105,2680
30746,2966
32737,2167
11348,1826
5075,7674
